Channel 1,Channel 2, Channel 3
9848,-23,-21
9822,-18,-21
9836,-6,-17
9869,-6,-13
9865,-14,-11
9862,-27,-13
9875,-31,-19
9878,-34,-26
9856,-32,-31
9876,-39,-34
9883,-41,-36
9874,-39,-37
9866,-39,-39
9843,-34,-38
9868,-31,-35
9906,-31,-33
9891,-43,-34
9870,-44,-37
9888,-53,-42
9884,-50,-47
9886,-49,-49
9895,-51,-50
9882,-49,-49
9893,-53,-50
9886,-53,-51
9884,-49,-51
9852,-49,-51
9846,-32,-45
9891,-32,-40
9901,-35,-37
9880,-49,-37
9888,-53,-42
9903,-58,-48
9891,-53,-53
9899,-59,-55
9905,-65,-58
9879,-59,-59
9865,-53,-59
9853,-36,-53
9879,-36,-46
9896,-36,-40
9892,-49,-39
9901,-58,-44
9894,-59,-50
9898,-60,-56
9909,-63,-60
9904,-65,-61
9896,-65,-63
9883,-64,-64
9881,-53,-61
9878,-46,-57
9892,-46,-52
9915,-50,-48
9883,-51,-48
9899,-59,-51
9901,-64,-56
9897,-62,-59
9902,-64,-62
9910,-65,-63
9900,-65,-64
9890,-65,-64
9895,-61,-64
9877,-56,-61
9908,-56,-59
9929,-65,-59
9897,-66,-60
9913,-74,-65
9898,-69,-68
9908,-67,-69
9904,-70,-70
9916,-70,-69
9903,-70,-69
9905,-68,-69
9869,-68,-69
9895,-63,-67
9909,-64,-65
9918,-66,-65
9905,-71,-66
9911,-74,-68
9908,-73,-71
9901,-70,-72
9924,-73,-72
9906,-71,-71
9918,-76,-72
9914,-80,-75
9891,-74,-75
9882,-66,-74
9903,-61,-70
9920,-61,-65
9907,-69,-64
9913,-74,-66
9908,-74,-69
9906,-71,-72
9917,-74,-73
9908,-72,-72
9925,-76,-73
9909,-77,-74
9885,-72,-74
9876,-61,-71
9911,-61,-67
9916,-62,-64
9904,-71,-63
9894,-71,-66
9917,-74,-69
9904,-68,-71
9915,-73,-71
9919,-80,-73
9905,-74,-73
9894,-74,-75
9871,-63,-72
9873,-47,-64
9834,-36,-55
9868,-33,-44
9850,-23,-34
9799,-6,-24
9811,5,-14
9788,31,1
9790,41,17
9791,45,30
9791,45,40
9795,45,44
9790,45,45
9761,45,45
9757,60,48
9801,60,52
9799,56,55
9780,46,55
9800,36,49
9829,36,43
9821,25,35
9829,11,27
9839,7,19
9852,2,11
9842,-4,4
9826,-4,0
9825,2,-1
9845,2,-1
9862,0,0
9854,-13,-2
9850,-16,-6
9867,-22,-12
9854,-18,-17
9862,-22,-19
9872,-28,-22
9870,-30,-24
9874,-35,-28
9859,-35,-32
9847,-28,-32
9849,-18,-29
9874,-18,-24
9872,-24,-22
9871,-35,-23
9870,-35,-28
9886,-35,-32
9862,-34,-34
9873,-35,-34
9876,-38,-35
9869,-35,-35
9875,-38,-36
9865,-36,-36
9875,-36,-36
9881,-39,-37
9881,-42,-38
9883,-45,-40
9872,-45,-42
9885,-46,-44
9880,-45,-45
9884,-46,-45
9864,-46,-45
9846,-36,-43
9845,-19,-36
9886,-19,-30
9885,-29,-25
9878,-45,-28
9883,-48,-35
9873,-44,-41
9861,-39,-44
9884,-42,-43
9892,-42,-41
9881,-46,-42
9868,-46,-44
9860,-38,-43
9854,-28,-39
9888,-28,-35
9877,-32,-31
9878,-41,-32
9878,-42,-35
9871,-41,-39
9876,-41,-41
9885,-41,-41
9898,-44,-41
9884,-48,-43
9882,-48,-45
9860,-47,-46
9848,-35,-44
9879,-33,-40
9891,-33,-37
9885,-46,-36
9880,-46,-39
9899,-52,-44
9890,-51,-48
9901,-58,-51
9896,-61,-55
9899,-61,-57
9884,-61,-60
9881,-54,-59
9859,-46,-55
9894,-46,-51
9904,-51,-49
9904,-63,-51
9892,-63,-55
9910,-68,-61
9891,-62,-64
9913,-65,-64
9906,-72,-66
9913,-73,-68
9905,-73,-70
9887,-69,-71
9860,-60,-68
9900,-57,-64
9911,-57,-60
9909,-68,-60
9896,-68,-62
9918,-74,-66
9891,-66,-69
9911,-67,-68
9906,-72,-69
9909,-71,-69
9909,-73,-70
9889,-71,-71
9886,-63,-69
9865,-51,-64
9900,-51,-59
9914,-57,-55
9892,-60,-54
9892,-60,-57
9914,-67,-61
9920,-67,-63
9920,-81,-68
9899,-81,-74
9918,-83,-78
9892,-72,-79
9867,-59,-73
9890,-55,-67
9916,-55,-60
9919,-67,-59
9900,-72,-62
9932,-81,-68
9921,-84,-76
9925,-87,-81
9910,-87,-84
9902,-79,-84
9893,-70,-80
9907,-68,-76
9876,-61,-69
9868,-48,-61
9923,-55,-58
9918,-61,-56
9898,-72,-59
9908,-77,-66
9897,-67,-69
9920,-67,-70
9917,-76,-71
9921,-82,-73
9891,-82,-76
9896,-70,-77
9873,-57,-72
9918,-57,-66
9917,-70,-63
9905,-75,-64
9912,-78,-70
9938,-78,-75
9903,-72,-75
9928,-84,-78
9929,-92,-81
9929,-92,-85
9917,-92,-90
9921,-89,-91
9886,-83,-89
9892,-68,-83
9929,-70,-77
9909,-64,-71
9930,-83,-71
9912,-84,-75
9928,-84,-78
9927,-91,-85
9925,-90,-87
9924,-90,-88
9923,-88,-89
9912,-87,-88
9945,-87,-88
9920,-85,-86
9898,-80,-84
9908,-78,-82
9890,-67,-77
9873,-58,-70
9863,-45,-62
9846,-32,-50
9829,-18,-38
9819,-1,-24
9797,12,-9
9769,28,5
9766,53,23
9787,58,37
9780,61,50
9776,58,57
9762,58,58
9792,58,58
9785,55,57
9803,47,54
9788,46,51
9824,40,47
9805,32,41
9811,28,36
9809,26,31
9808,27,28
9835,26,26
9821,21,25
9840,8,20
9843,-1,13
9851,-5,5
9837,-5,0
9861,-11,-5
9856,-17,-9
9865,-22,-13
9846,-22,-18
9848,-16,-19
9844,-11,-17
9869,-11,-15
9872,-22,-15
9874,-34,-19
9867,-34,-25
9861,-33,-30
9866,-30,-32
9861,-27,-31
9884,-27,-29
9881,-37,-30
9868,-38,-32
9847,-38,-35
9858,-27,-35
9876,-27,-32
9884,-31,-30
9875,-39,-31
9889,-44,-35
9883,-47,-40
9881,-46,-44
9873,-46,-45
9884,-46,-46
9881,-45,-45
9875,-42,-44
9874,-42,-43
9849,-38,-41
9876,-38,-40
9876,-39,-39
9884,-40,-38
9872,-40,-39
9888,-44,-40
9887,-49,-43
9887,-51,-46
9876,-51,-48
9876,-45,-49
9872,-40,-46
9851,-38,-43
9835,-25,-37
9862,-20,-30
9891,-20,-25
9864,-27,-23
9882,-37,-26
9880,-45,-32
9885,-45,-38
9897,-47,-43
9882,-47,-46
9887,-50,-47
9881,-48,-48
9890,-48,-48
9860,-48,-48
9850,-34,-44
9887,-37,-41
9890,-37,-39
9874,-44,-38
9900,-52,-42
9885,-51,-46
9885,-49,-49
9909,-56,-52
9908,-60,-54
9888,-62,-56
9881,-62,-60
9857,-48,-58
9878,-43,-53
9905,-43,-49
9900,-53,-46
9888,-58,-49
9900,-64,-54
9903,-64,-59
9897,-62,-62
9913,-65,-63
9910,-70,-65
9906,-72,-67
9903,-72,-69
9870,-68,-70
9874,-52,-66
9890,-46,-59
9909,-46,-53
9908,-63,-51
9896,-66,-55
9922,-72,-61
9902,-69,-67
9910,-70,-69
9906,-72,-70
9910,-72,-70
9891,-72,-71
9883,-62,-69
9887,-53,-64
9885,-50,-59
9910,-50,-53
9909,-62,-53
9898,-67,-57
9894,-67,-61
9914,-67,-65
9930,-70,-67
9919,-80,-71
9912,-80,-74
9920,-83,-78
9870,-79,-80
9887,-63,-76
9895,-55,-70
9907,-55,-63
9906,-64,-59
9913,-70,-61
9913,-74,-65
9908,-74,-70
9920,-77,-73
9907,-74,-74
9918,-77,-75
9929,-83,-77
9906,-76,-77
9894,-76,-78
9887,-64,-74
9897,-59,-68
9931,-59,-64
9902,-63,-61
9920,-75,-64
9910,-79,-69
9911,-74,-72
9919,-79,-76
9909,-74,-76
9928,-79,-76
9903,-78,-77
9879,-70,-75
9881,-56,-70
9906,-56,-65
9913,-57,-59
9917,-73,-60
9921,-79,-66
9916,-80,-72
9921,-83,-78
9916,-82,-81
9916,-80,-81
9922,-82,-81
9927,-83,-81
9905,-83,-82
9912,-81,-82
9899,-72,-79
9924,-72,-77
9916,-78,-75
9905,-74,-74
9920,-82,-76
9921,-82,-79
9924,-84,-80
9916,-84,-83
9918,-83,-83
9930,-85,-84
9907,-81,-83
9900,-76,-81
9895,-67,-77
9920,-67,-72
9906,-67,-69
9905,-69,-67
9911,-72,-68
9899,-69,-69
9898,-66,-69
9888,-62,-67
9866,-57,-63
9848,-41,-56
9842,-21,-45
9804,-9,-32
9752,13,-14
9778,45,7
9777,58,26
9763,66,45
9752,66,58
9759,75,66
9758,77,71
9771,77,73
9777,71,75
9771,65,72
9774,63,69
9758,63,65
9753,71,65
9770,72,67
9816,72,69
9787,57,68
9818,34,58
9826,19,45
9834,14,31
9831,7,18
9851,3,10
9854,-6,4
9846,-12,-2
9835,-12,-6
9836,-5,-8
9840,-2,-7
9873,-2,-5
9861,-14,-5
9839,-14,-8
9848,-18,-12
9879,-18,-16
9864,-20,-17
9860,-26,-20
9866,-29,-23
9865,-28,-25
9866,-29,-28
9840,-29,-28
9830,-16,-25
9878,-17,-22
9871,-19,-20
9859,-29,-20
9868,-33,-24
9882,-33,-28
9853,-27,-30
9858,-27,-30
9871,-28,-28
9865,-25,-26
9869,-31,-27
9849,-31,-28
9855,-24,-27
9870,-26,-28
9884,-26,-26
9868,-33,-27
9864,-33,-29
9881,-38,-32
9884,-38,-35
9851,-36,-36
9866,-37,-37
9862,-28,-34
9872,-28,-32
9868,-31,-31
9854,-29,-29
9862,-29,-29
9865,-27,-29
9857,-23,-27
9856,-23,-25
9894,-25,-24
9873,-29,-25
9871,-36,-28
9874,-37,-31
9881,-37,-34
9871,-36,-36
9869,-36,-36
9848,-34,-35
9844,-22,-32
9887,-22,-28
9875,-25,-25
9872,-37,-26
9858,-37,-30
9883,-37,-34
9876,-38,-37
9883,-43,-38
9891,-47,-41
9869,-43,-42
9881,-46,-44
9878,-43,-44
9859,-37,-42
9871,-38,-41
9887,-38,-39
9884,-41,-38
9880,-46,-40
9898,-49,-43
9876,-46,-45
9895,-51,-48
9891,-57,-50
9895,-57,-52
9889,-57,-55
9876,-54,-56
9861,-46,-53
9866,-35,-48
9900,-35,-42
9905,-47,-40
9893,-60,-44
9894,-61,-50
9900,-61,-57
9905,-61,-60
9909,-66,-62
9896,-66,-63
9921,-71,-66
9872,-66,-67
9867,-48,-62
9869,-34,-54
9897,-34,-45
9919,-47,-40
9884,-54,-42
9895,-60,-48
9900,-61,-55
9897,-60,-58
9902,-62,-60
9896,-62,-61
9904,-63,-61
9910,-67,-63
9872,-64,-64
9874,-53,-61
9864,-37,-55
9897,-37,-47
9903,-49,-44
9901,-63,-46
9922,-66,-53
9909,-70,-62
9916,-76,-68
9912,-78,-72
9916,-78,-75
9906,-78,-77
9907,-73,-76
9884,-70,-74
9881,-59,-70
9923,-59,-65
9903,-57,-61
9894,-62,-59
9923,-77,-63
9921,-76,-68
9911,-80,-73
9914,-81,-78
9926,-81,-79
9908,-76,-79
9907,-75,-78
9892,-71,-75
9875,-63,-71
9911,-63,-68
9914,-65,-65
9899,-69,-65
9911,-75,-68
9926,-76,-71
9924,-81,-75
9916,-84,-79
9927,-89,-82
9922,-87,-85
9906,-83,-85
9885,-78,-84
9889,-61,-77
9910,-61,-70
9909,-63,-65
9907,-72,-64
9909,-73,-67
9905,-72,-70
9907,-71,-72
9915,-72,-72
9934,-75,-72
9918,-80,-74
9901,-80,-76
9875,-73,-77
9827,-52,-71
9845,-24,-57
9851,-12,-40
9814,0,-22
9796,6,-7
9799,29,5
9795,38,18
9786,40,28
9788,44,37
9776,49,42
9780,53,46
9756,58,51
9758,69,57
9782,67,61
9771,71,66
9780,60,66
9807,55,63
9790,51,59
9804,39,51
9816,30,43
9834,26,36
9834,11,26
9846,2,17
9822,2,10
9801,8,5
9843,3,3
9852,3,4
9855,-11,0
9849,-14,-4
9872,-17,-9
9867,-25,-16
9851,-23,-19
9861,-28,-23
9862,-25,-25
9865,-25,-25
9869,-27,-26
9849,-27,-26
9839,-21,-25
9875,-23,-24
9880,-26,-24
9869,-36,-26
9884,-41,-31
9860,-38,-35
9847,-28,-35
9880,-34,-35
9876,-32,-33
9881,-42,-34
9867,-42,-37
9835,-35,-37
9850,-22,-35
9863,-20,-29
9881,-20,-24
9887,-36,-24
9875,-42,-29
9886,-47,-36
9885,-49,-43
9874,-44,-45
9880,-46,-46
9861,-41,-45
9878,-40,-42
9866,-36,-40
9841,-27,-36
9847,-20,-30
9841,-8,-22
9878,-8,-15
9890,-26,-15
9865,-35,-19
9875,-40,-27
9872,-37,-34
9865,-32,-36
9871,-35,-36
9873,-35,-34
9874,-36,-34
9864,-36,-35
9857,-32,-34
9832,-24,-32
9891,-24,-29
9879,-32,-28
9877,-42,-30
9886,-46,-36
9882,-44,-41
9876,-43,-43
9878,-44,-44
9888,-44,-43
9893,-47,-44
9875,-47,-45
9852,-45,-45
9858,-30,-42
9901,-30,-38
9906,-43,-37
9913,-67,-42
9906,-70,-52
9903,-70,-62
9901,-68,-68
9908,-68,-69
9901,-66,-68
9906,-67,-67
9898,-67,-67
9900,-64,-66
9872,-63,-65
9864,-49,-60
9887,-43,-54
9911,-43,-49
9905,-60,-48
9894,-63,-52
9905,-69,-58
9888,-63,-63
9898,-60,-63
9900,-63,-63
9910,-63,-62
9882,-63,-62
9870,-55,-61
9879,-44,-56
9919,-44,-51
9913,-60,-50
9909,-75,-55
9919,-80,-64
9911,-76,-72
9892,-74,-76
9907,-73,-75
9910,-72,-73
9927,-72,-72
9911,-74,-72
9911,-75,-73
9897,-75,-74
9886,-68,-73
9926,-68,-71
9925,-75,-71
9896,-74,-71
9907,-80,-74
9923,-79,-77
9917,-76,-77
9917,-81,-79
9917,-81,-79
9923,-81,-79
9906,-81,-81
9893,-75,-79
9896,-65,-75
9921,-65,-71
9922,-72,-69
9893,-72,-68
9908,-78,-71
9903,-69,-72
9904,-67,-71
9891,-67,-70
9898,-64,-66
9871,-58,-64
9832,-45,-58
9849,-24,-47
9841,-9,-34
9829,0,-19
9826,1,-8
9793,8,0
9786,26,8
9772,46,20
9763,57,34
9766,67,49
9771,67,59
9774,67,64
9741,67,67
9735,80,70
9756,87,75
9783,87,80
9762,77,82
9771,69,80
9779,61,73
9772,64,67
9804,60,63
9805,44,57
9812,31,49
9806,30,41
9820,27,33
9802,27,28
9816,25,27
9819,18,24
9831,18,22
9831,11,18
9835,5,13
9834,3,9
9824,3,5
9836,1,3
9839,1,2
9837,0,1
9821,0,0
9834,0,0
9813,8,2
9814,18,6
9826,16,10
9839,16,14
9839,3,13
9841,-3,8
9844,-4,3
9853,-6,-2
9847,-9,-5
9846,-10,-7
9837,-10,-8
9854,-10,-9
9827,-5,-8
9839,-2,-6
9868,-10,-6
9841,-4,-5
9844,-6,-5
9856,-14,-8
9832,-6,-7
9860,-14,-10
9864,-22,-14
9857,-22,-16
9856,-22,-20
9835,-20,-21
9816,-9,-18
9854,-8,-14
9868,-8,-11
9856,-19,-11
9858,-21,-14
9860,-23,-17
9852,-21,-21
9836,-19,-21
9865,-20,-20
9865,-22,-20
9862,-27,-22
9856,-27,-24
9831,-23,-24
9840,-12,-22
9855,-11,-18
9858,-11,-14
9858,-20,-13
9864,-22,-16
9853,-22,-18
9852,-19,-20
9875,-22,-21
9869,-25,-22
9868,-32,-24
9870,-33,-28
9877,-33,-30
9847,-33,-32
9887,-37,-34
9885,-45,-37
9889,-50,-41
9888,-51,-45
9888,-52,-49
9890,-52,-51
9879,-52,-51
9901,-53,-52
9892,-55,-53
9899,-59,-54
9866,-59,-56
9858,-43,-54
9857,-26,-46
9885,-26,-38
9895,-35,-32
9868,-40,-31
9890,-51,-38
9887,-52,-44
9877,-46,-47
9904,-52,-50
9884,-49,-49
9887,-49,-49
9877,-49,-49
9862,-44,-47
9869,-37,-44
9883,-37,-41
9888,-40,-39
9880,-45,-39
9875,-45,-41
9886,-47,-44
9890,-47,-46
9894,-52,-47
9881,-52,-49
9891,-54,-51
9892,-55,-53
9887,-53,-53
9889,-54,-54
9884,-52,-53
9879,-49,-52
9896,-50,-51
9876,-45,-49
9899,-51,-48
9899,-61,-51
9909,-63,-55
9882,-63,-59
9877,-54,-60
9851,-43,-55
9878,-41,-50
9895,-41,-44
9889,-47,-43
9885,-51,-45
9884,-51,-47
9900,-51,-50
9892,-52,-51
9890,-55,-52
9899,-59,-54
9888,-55,-55
9865,-53,-55
9872,-44,-52
9879,-39,-47
9902,-39,-43
9891,-49,-42
