Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
9725,111,111,0,0
9716,115,113,0,0
9704,120,115,1,0
9745,115,115,0,0
9746,111,114,0,0
9734,106,113,0,0
9726,110,112,0,0
9753,106,111,0,0
9748,102,110,0,0
9734,102,109,0,0
9752,102,109,0,0
9748,96,108,0,0
9725,102,107,0,0
9720,102,107,0,0
9712,102,106,0,0
9743,102,106,0,0
9754,102,106,0,0
9736,101,105,0,0
9737,100,105,0,0
9728,101,105,0,0
9752,99,104,0,0
9744,96,103,0,0
9740,94,102,0,0
9748,94,101,0,0
9716,97,100,0,0
9718,97,100,0,0
9716,97,99,0,0
9747,97,99,0,0
9743,97,99,0,0
9754,94,98,0,0
9736,97,98,0,0
9760,97,98,0,0
9762,94,98,0,0
9737,94,97,0,0
9745,93,97,0,0
9752,92,96,0,0
9752,92,96,0,0
9741,92,95,0,0
9723,92,95,0,0
9744,92,94,0,0
9779,92,94,0,0
9757,91,94,0,0
9754,90,94,0,0
9761,90,93,0,0
9759,86,93,0,0
9769,84,92,0,0
9770,83,91,0,0
9770,82,91,0,0
9768,80,90,0,0
9763,78,89,0,0
9739,78,88,0,0
9745,80,87,0,0
9762,80,87,0,0
9751,80,86,0,0
9762,78,85,0,0
9775,76,84,0,0
9761,75,83,0,0
9773,74,83,0,0
9779,74,82,0,0
9777,73,81,0,0
9755,74,80,0,0
9762,74,79,0,0
9738,74,78,0,0
9759,74,77,0,0
9784,73,77,0,0
9777,73,76,0,0
9782,73,76,0,0
9773,73,75,0,0
9770,73,75,0,0
9785,70,74,0,0
9780,64,74,0,0
9777,63,73,0,0
9776,62,72,0,0
9758,62,71,0,0
9757,62,70,0,0
9765,63,70,0,0
9787,61,69,0,0
9769,61,68,0,0
9781,61,68,0,0
9780,61,67,0,0
9776,60,66,0,0
9772,60,66,0,0
9795,59,65,0,0
9793,59,64,0,0
9787,59,63,0,0
9791,57,63,0,0
9768,59,62,0,0
9741,59,61,0,0
9761,59,61,0,0
9785,59,60,0,0
9796,59,60,0,0
9774,60,60,0,0
9789,58,59,0,0
9786,55,59,0,0
9797,53,59,0,0
9783,52,58,0,0
9792,52,58,0,0
9792,50,57,0,0
9772,50,57,0,0
9761,50,56,0,0
9787,49,55,0,0
9808,49,55,0,0
9806,49,54,0,0
9776,49,54,0,0
9797,49,53,0,0
9789,49,53,0,0
9796,48,52,0,0
9792,47,52,0,0
9796,45,51,0,0
9803,44,50,0,0
9781,45,50,0,0
9767,45,49,0,0
9791,44,48,0,0
9794,44,48,0,0
9789,44,47,0,0
9807,44,47,0,0
9785,44,46,0,0
9793,44,46,0,0
9813,43,46,0,0
9798,42,45,0,0
9809,41,45,0,0
9789,42,45,0,0
9766,43,44,0,0
9766,43,44,0,0
9779,44,44,0,0
9795,43,43,0,1
9787,44,43,0,0
9768,46,43,0,0
9764,47,43,0,0
9749,48,44,0,0
9735,48,44,0,0
9724,48,44,0,0
9704,50,44,0,0
9690,54,45,0,0
9678,62,46,0,0
9646,69,47,0,0
9634,70,48,0,0
9651,71,49,0,0
9653,79,51,0,0
9651,94,54,0,0
9672,106,57,0,0
9667,122,61,0,0
9678,139,66,0,0
9672,152,71,0,0
9685,154,77,0,0
9694,154,82,0,0
9704,154,88,0,0
9688,154,93,0,0
9682,156,99,0,0
9725,156,104,0,0
9726,156,110,0,0
9731,156,115,0,0
9737,156,120,0,0
9740,156,125,0,0
9721,152,130,0,0
9737,149,134,0,0
9749,145,138,0,0
9754,137,141,0,0
9752,123,143,0,0
9731,113,144,1,0
9720,113,144,0,0
9726,110,144,0,0
9749,110,142,0,0
9730,108,140,0,0
9741,105,138,0,0
9740,105,135,0,0
9742,102,133,0,0
9749,99,130,0,0
9764,97,127,0,0
9766,96,124,0,0
9768,95,121,0,0
9764,94,118,0,0
9736,94,115,0,0
9739,94,112,0,0
9742,94,109,0,0
9756,90,106,0,0
9772,90,103,0,0
9767,90,101,0,0
9751,90,99,0,0
9758,87,98,0,0
9756,86,96,0,0
9751,85,95,0,0
9765,82,94,0,0
9773,80,92,0,0
9764,79,91,0,0
9737,79,90,0,0
9741,79,89,0,0
9780,75,87,0,0
9773,75,86,0,0
9763,75,85,0,0
9759,77,84,0,0
9758,78,83,0,0
9757,78,83,0,0
9765,77,82,0,0
9778,75,81,0,0
9763,73,80,0,0
9774,73,79,0,0
9765,73,78,0,0
9757,73,77,0,0
9739,73,77,0,0
9757,73,76,0,0
9764,72,75,0,0
9768,72,75,0,0
9764,72,75,0,0
9788,72,74,0,0
9773,72,74,0,0
9785,71,73,0,0
9769,71,73,0,0
9780,71,73,0,0
9784,71,73,0,0
9768,69,72,0,0
9757,69,72,0,0
9759,69,72,0,0
9782,68,71,0,0
9794,68,71,0,0
9771,67,70,0,0
9787,67,70,0,0
9790,66,70,0,0
9797,64,69,0,0
9797,59,69,0,0
9792,55,68,0,0
9801,53,67,0,0
9780,53,66,0,0
9768,53,65,0,0
9768,55,64,0,0
9771,55,63,0,0
9814,55,62,0,0
9801,53,62,0,0
9791,50,60,0,0
9797,47,59,0,0
9802,45,58,0,0
9808,44,57,0,0
9796,43,56,0,0
9809,41,54,0,0
9812,39,53,0,0
9804,39,51,0,0
9778,39,50,0,0
9770,39,49,0,0
9793,39,47,0,0
9801,39,46,0,0
9794,39,46,0,0
9797,39,45,0,0
9803,39,44,0,0
9794,39,43,0,0
9807,37,43,0,0
9811,35,42,0,0
9813,35,41,0,0
9790,37,40,0,0
9767,37,39,0,0
9791,37,39,0,0
9802,37,38,0,0
9810,37,38,0,0
9806,34,37,0,0
9806,34,37,0,0
9799,36,37,0,0
9805,36,37,0,0
9794,36,37,0,0
9800,35,36,0,0
9810,34,36,0,0
9822,33,36,0,0
9774,33,36,0,0
9782,33,35,0,0
9780,35,35,0,0
9812,32,35,0,0
9813,32,34,0,0
9812,32,34,0,0
9812,32,34,0,0
9799,32,34,0,0
9825,30,34,0,0
9829,30,33,0,0
9807,29,33,0,0
9818,29,32,0,0
9814,27,32,0,0
9788,27,32,0,0
9775,27,31,0,0
9811,25,31,0,0
9822,24,30,0,0
9809,24,30,0,0
9828,24,29,0,0
9811,24,29,0,0
9819,24,28,0,0
9819,24,28,0,0
9820,23,27,0,0
9824,22,27,0,0
9805,23,26,0,0
9798,23,26,0,0
9784,23,25,0,0
9793,23,25,0,0
9835,23,24,0,0
9805,25,24,0,0
9808,25,24,0,0
9813,25,24,0,0
9822,25,24,0,0
9827,24,24,0,0
9820,20,23,0,0
9822,17,23,0,0
9828,17,22,0,1
9797,17,22,0,0
9778,20,22,0,0
9778,20,22,0,0
9802,25,22,0,0
9770,29,22,0,0
9759,31,22,0,0
9762,32,23,0,0
9726,36,24,0,0
9712,36,24,0,0
9715,36,25,0,0
9703,36,25,0,0
9683,48,27,0,0
9689,58,28,0,0
9668,62,30,0,0
9711,70,32,0,0
9693,75,35,0,0
9685,93,38,0,0
9697,115,43,0,0
9710,122,48,0,0
9701,124,54,0,0
9706,125,59,0,0
9719,125,64,0,0
9747,125,70,0,0
9732,125,75,0,0
9732,125,79,0,0
9731,125,84,0,0
9722,125,89,0,0
9755,125,93,0,0
9757,125,98,0,0
9748,125,102,0,0
9772,121,106,0,0
9754,115,110,0,0
9753,109,112,0,0
9765,104,114,0,0
9754,104,116,0,0
9763,96,117,1,0
9766,88,117,0,0
9765,85,115,0,0
9741,85,114,0,0
9765,82,111,0,0
9770,82,109,0,0
9770,81,107,0,0
9764,80,105,0,0
9782,76,102,0,0
9772,72,100,0,0
9772,71,97,0,0
9781,71,94,0,0
9794,71,92,0,0
9777,70,89,0,0
9774,68,86,0,0
9739,70,84,0,0
9775,68,81,0,0
9788,66,79,0,0
9785,65,77,0,0
9771,64,75,0,0
9783,64,73,0,0
9767,64,72,0,0
9780,63,71,0,0
9788,61,70,0,0
9790,60,69,0,0
9778,58,68,0,0
9768,58,67,0,0
9746,58,65,0,0
9785,58,65,0,0
9774,58,64,0,0
9783,57,63,0,0
9764,58,62,0,0
9784,58,62,0,0
9776,59,61,0,0
9771,59,61,0,0
9804,57,60,0,0
9789,54,59,0,0
9787,54,59,0,0
9776,57,58,0,0
9757,57,58,0,0
9795,57,58,0,0
9783,54,57,0,0
9787,53,57,0,0
9769,55,56,0,0
9783,55,56,0,0
9785,53,56,0,0
9808,53,56,0,0
9815,52,55,0,0
9797,52,55,0,0
9802,51,55,0,0
9769,51,54,0,0
9779,51,54,0,0
9767,52,54,0,0
9786,50,53,0,0
9808,49,53,0,0
9788,49,52,0,0
9802,49,52,0,0
9822,49,52,0,0
9800,48,52,0,0
9808,44,51,0,0
9808,43,50,0,0
9813,37,49,0,0
9773,37,49,0,0
9794,37,48,0,0
9778,37,47,0,0
9807,35,46,0,0
9820,35,45,0,0
9791,37,44,0,0
9810,35,43,0,0
9820,35,43,0,0
9805,32,42,0,0
9811,30,41,0,0
9813,28,39,0,0
9821,28,38,0,0
9831,28,37,0,0
9802,28,36,0,0
9759,28,35,0,0
9802,28,34,0,0
9824,28,33,0,0
9826,27,32,0,0
9819,25,31,0,0
9814,25,31,0,0
9824,24,30,0,0
9807,24,29,0,0
9816,22,29,0,0
9822,21,28,0,0
9821,21,27,0,0
9797,21,26,0,0
9794,21,26,0,0
9802,22,25,0,0
9820,21,25,0,0
9810,21,24,0,0
9807,21,24,0,0
9818,21,23,0,0
9809,24,23,0,0
9809,24,23,0,0
9836,21,23,0,0
9817,19,22,0,0
9826,19,22,0,0
9811,21,21,0,0
9799,23,21,0,0
9804,25,21,0,0
9827,25,21,0,0
9828,22,21,0,0
9823,22,21,0,0
9821,22,21,0,0
9820,22,21,0,0
9800,22,21,0,0
9834,18,21,0,0
9826,17,21,0,0
9827,17,21,0,0
9824,15,21,0,0
9802,15,20,0,0
9804,15,20,0,0
9827,14,19,0,0
9842,12,19,0,0
9825,12,18,0,0
9824,12,18,0,0
9817,12,18,0,0
9810,12,17,0,0
9810,12,17,0,0
9787,12,16,0,0
9763,14,15,0,1
9758,15,15,0,0
9727,17,15,0,0
9716,22,15,0,0
9720,26,15,0,0
9705,26,15,0,0
9686,29,16,0,0
9709,33,17,0,0
9667,41,18,0,0
9676,61,20,0,0
9689,75,23,0,0
9687,93,27,0,0
9697,112,32,0,0
9704,118,37,0,0
9671,123,43,0,0
9672,129,49,0,0
9692,131,55,0,0
9716,131,61,0,0
9726,131,66,0,0
9729,131,72,0,0
9737,131,78,0,0
9741,131,84,0,0
9776,131,90,0,0
9767,131,95,0,0
9754,131,100,0,0
9744,129,106,0,0
9750,123,110,0,0
9717,119,115,0,0
9754,114,118,0,0
9773,108,121,0,0
9760,103,122,1,0
9758,97,122,0,0
9774,93,121,0,0
9766,89,120,0,0
9781,84,118,0,0
9788,82,116,0,0
9781,80,113,0,0
9788,77,110,0,0
9761,75,107,0,0
9758,75,105,0,0
9755,75,102,0,0
9793,72,99,0,0
9781,72,96,0,0
9784,72,93,0,0
9788,66,90,0,0
9769,65,87,0,0
9792,62,84,0,0
9789,58,80,0,0
9795,55,78,0,0
9787,55,75,0,0
9774,55,72,0,0
9765,55,70,0,0
9778,55,68,0,0
9806,53,67,0,0
9801,50,65,0,0
9782,53,64,0,0
9796,50,62,0,0
9783,52,61,0,0
9778,52,60,0,0
9805,50,58,0,0
9801,48,57,0,0
9800,48,56,0,0
9787,48,55,0,0
9762,48,53,0,0
9772,49,53,0,0
9806,48,52,0,0
9791,48,51,0,0
9777,49,51,0,0
9806,49,50,0,0
9789,48,50,0,0
9801,46,49,0,0
9801,42,49,0,0
9805,38,48,0,0
9803,38,47,0,0
9770,42,47,0,0
9784,42,46,0,0
9783,46,46,0,0
9795,43,46,0,0
9821,38,45,0,0
9791,43,45,0,0
9816,43,44,0,0
9812,43,44,0,0
9809,38,44,0,0
9820,35,43,0,0
9808,34,42,0,0
9819,34,41,0,0
9815,32,41,0,0
9804,31,40,0,0
9783,32,39,0,0
9815,31,38,0,0
9811,29,37,0,0
9810,27,36,0,0
9814,26,36,0,0
9813,25,35,0,0
9823,24,34,0,0
9812,24,33,0,0
9825,23,32,0,0
9830,22,31,0,0
9822,22,30,0,0
9845,21,29,0,0
9807,22,28,0,0
9811,22,27,0,0
9812,22,26,0,0
9829,22,26,0,0
9847,21,25,0,0
9810,22,25,0,0
9816,22,24,0,0
9820,21,24,0,0
9813,21,23,0,0
9827,21,22,0,0
9816,20,22,0,0
9836,18,22,0,0
9827,15,21,0,0
9839,13,20,0,0
9815,15,20,0,0
9828,12,19,0,0
9835,11,19,0,0
9826,12,18,0,0
9840,9,18,0,0
9820,13,17,0,0
9822,12,17,0,0
9840,9,16,0,0
9839,9,15,0,0
9854,9,15,0,0
9843,9,14,0,0
9834,8,13,0,0
9796,8,13,0,0
9797,8,12,0,0
9836,5,11,0,0
9846,1,10,0,0
9834,1,9,0,0
9845,1,9,0,0
9829,1,8,0,0
9826,2,7,0,0
9848,1,7,0,0
9849,0,6,0,0
9841,-1,5,0,0
9836,-1,5,0,0
9813,0,4,0,0
9816,0,4,0,0
9839,-1,3,0,0
9850,-1,2,0,0
9838,-1,2,0,0
9832,0,2,0,0
9838,0,1,0,0
9846,-1,1,0,0
9840,-2,0,0,0
9845,-2,0,0,0
9835,-2,0,0,0
9851,-2,0,0,0
9819,-2,0,0,0
9812,-2,0,0,0
9830,-2,0,0,0
9841,-2,-1,0,0
9836,-2,-1,0,0
9829,-1,-1,0,0
9841,-1,-1,0,0
9844,-2,-1,0,0
9826,-2,-1,0,0
9852,-2,-1,0,0
9851,-3,-1,0,0
9851,-3,-1,0,0
9847,-4,-1,0,0
9820,-4,-2,0,0
9824,-4,-2,0,0
9845,-4,-2,0,0
9859,-5,-2,0,0
9833,-2,-2,0,0
9839,-4,-2,0,0
9848,-4,-2,0,0
9844,-5,-2,0,0
9843,-6,-3,0,0
9835,-6,-3,0,0
9819,-6,-3,0,0
9773,-6,-3,0,0
9748,-6,-3,0,0
9768,-5,-4,0,1
9771,-1,-4,0,0
9756,-1,-4,0,0
9733,2,-3,0,0
9742,7,-3,0,0
9713,14,-2,0,0
9697,16,-1,0,0
9719,40,0,0,0
9722,64,4,0,0
9722,66,7,0,0
9717,74,11,0,0
9718,84,15,0,0
9687,91,20,0,0
9741,94,25,0,0
9749,94,30,0,0
9735,98,35,0,0
9755,98,40,0,0
9770,98,46,0,0
9767,98,51,0,0
9791,98,56,0,0
9781,98,61,0,0
9787,98,66,0,0
9768,98,71,0,0
9770,94,76,0,0
9767,91,80,0,0
9797,84,83,0,0
9799,75,86,0,0
9789,69,88,1,0
9814,68,88,0,0
9791,67,88,0,0
9801,66,88,0,0
9797,60,86,0,0
9816,52,84,0,0
9807,48,82,0,0
9799,46,80,0,0
9778,46,77,0,0
9770,46,75,0,0
9795,45,72,0,0
9812,43,69,0,0
9810,40,66,0,0
9794,40,63,0,0
9826,39,60,0,0
9814,38,57,0,0
9836,37,55,0,0
9826,36,52,0,0
9816,32,49,0,0
9773,32,47,0,0
9791,32,45,0,0
9787,36,44,0,0
9824,32,42,0,0
9818,27,40,0,0
9814,25,38,0,0
9817,25,37,0,0
9806,25,36,0,0
9811,24,35,0,0
9817,23,33,0,0
9829,22,32,0,0
9818,21,31,0,0
9802,21,30,0,0
9799,21,29,0,0
9797,21,28,0,0
9835,21,27,0,0
9819,19,26,0,0
9812,21,25,0,0
9816,21,25,0,0
9841,21,24,0,0
9825,19,23,0,0
9832,19,23,0,0
9827,18,22,0,0
9828,18,21,0,0
9790,19,21,0,0
9786,19,20,0,0
9803,19,20,0,0
9831,18,20,0,0
9824,17,19,0,0
9818,17,19,0,0
9833,17,19,0,0
9812,17,19,0,0
9831,14,18,0,0
9833,11,18,0,0
9830,10,17,0,0
9818,11,17,0,0
9817,11,16,0,0
9800,11,16,0,0
9802,11,15,0,0
9812,15,15,0,0
9844,15,15,0,0
9830,15,15,0,0
9835,15,15,0,0
9829,15,14,0,0
9836,9,14,0,0
9830,6,13,0,0
9850,6,13,0,0
9845,6,12,0,0
9854,6,11,0,0
9841,5,11,0,0
9831,5,10,0,0
9807,5,10,0,0
9831,5,9,0,0
9852,5,9,0,0
9842,5,9,0,0
9844,3,8,0,0
9853,0,8,0,0
9848,-2,7,0,0
9850,-5,6,0,0
9862,-7,5,0,0
9855,-7,4,0,0
9837,-7,3,0,0
9838,-7,2,0,0
9812,-7,1,0,0
9853,-8,0,0,0
9866,-10,0,0,0
9849,-10,-1,0,0
9839,-10,-2,0,0
9848,-10,-2,0,0
9859,-12,-3,0,0
9852,-12,-4,0,0
9858,-13,-5,0,0
9875,-15,-6,0,0
9861,-15,-7,0,0
9867,-16,-8,0,0
9840,-16,-9,0,0
9824,-15,-10,0,0
9847,-15,-10,0,0
9857,-16,-11,0,0
9862,-16,-11,0,0
9872,-16,-12,0,0
9844,-16,-12,0,0
9864,-19,-13,0,0
9864,-21,-14,0,0
9862,-22,-14,0,0
9868,-22,-15,0,0
9864,-24,-16,0,0
9829,-24,-16,0,0
9843,-24,-17,0,0
9859,-24,-18,0,0
9876,-25,-18,0,0
9860,-25,-19,0,0
9848,-24,-19,0,0
9876,-25,-20,0,0
9865,-25,-20,0,0
9862,-26,-21,0,0
9851,-26,-21,0,0
9889,-26,-22,0,0
9872,-27,-22,0,0
9873,-28,-23,0,0
9830,-27,-24,0,0
9833,-27,-24,0,0
9867,-27,-24,0,0
9866,-27,-25,0,0
9861,-27,-25,0,0
9873,-27,-25,0,0
9861,-25,-25,0,0
9856,-25,-25,0,0
9867,-27,-26,0,0
9874,-29,-26,0,0
9868,-29,-26,0,0
9861,-29,-26,0,0
9839,-29,-26,0,0
9832,-27,-27,0,0
9860,-25,-27,0,0
9881,-27,-27,0,0
9878,-30,-27,0,0
9872,-30,-27,0,0
9884,-30,-27,0,0
9869,-30,-27,0,0
9870,-31,-27,0,0
9882,-31,-28,0,0
9882,-32,-28,0,0
9868,-32,-28,0,0
9860,-32,-28,0,0
9864,-32,-29,0,0
9874,-32,-29,0,0
9882,-33,-29,0,0
9879,-35,-30,0,0
9879,-35,-30,0,0
9877,-37,-30,0,0
9870,-37,-31,0,0
9878,-39,-31,0,0
9883,-41,-32,0,0
9887,-42,-33,0,0
9872,-41,-34,0,0
9840,-39,-34,0,0
9847,-39,-35,0,0
9839,-37,-35,0,0
9835,-37,-35,0,0
9817,-37,-36,0,1
9791,-35,-36,0,0
9783,-33,-36,0,0
9789,-31,-36,0,0
9762,-31,-36,0,0
9751,-22,-35,0,0
9741,-7,-34,0,0
9747,-3,-32,0,0
9723,-1,-31,0,0
9704,10,-28,0,0
9724,32,-25,0,0
9745,46,-21,0,0
9745,50,-16,0,0
9746,63,-11,0,0
9760,75,-5,0,0
9763,75,0,0,0
9787,75,5,0,0
9779,75,11,0,0
9789,75,16,0,0
9800,75,22,0,0
9775,75,28,0,0
9767,75,33,0,0
9783,75,39,0,0
9809,75,44,0,0
9817,74,49,0,0
9807,71,54,0,0
9822,65,57,0,0
9813,59,60,0,0
9813,55,63,0,0
9833,51,65,0,0
9832,48,66,1,0
9832,41,66,0,0
9799,36,65,0,0
9813,32,64,0,0
9795,32,61,0,0
9801,32,59,0,0
9835,28,57,0,0
9842,25,54,0,0
9837,23,52,0,0
9817,23,49,0,0
9830,21,47,0,0
9824,19,44,0,0
9850,16,41,0,0
9846,13,38,0,0
9849,9,34,0,0
9835,5,31,0,0
9820,5,28,0,0
9814,5,25,0,0
9845,4,23,0,0
9857,4,21,0,0
9823,5,18,0,0
9851,3,17,0,0
9838,1,15,0,0
9838,0,13,0,0
9849,-1,12,0,0
9838,-2,10,0,0
9841,-2,8,0,0
9824,-2,7,0,0
9809,-2,6,0,0
9809,-2,4,0,0
9841,-2,3,0,0
9836,-2,2,0,0
9829,-2,1,0,0
9832,-1,1,0,0
9838,-1,0,0,0
9845,-2,0,0,0
9845,-2,0,0,0
9841,-2,0,0,0
9830,-2,0,0,0
9804,-2,-1,0,0
9800,-2,-1,0,0
9818,-1,-1,0,0
9838,-1,-1,0,0
9847,-1,-1,0,0
9831,2,-1,0,0
9842,2,-1,0,0
9835,2,-1,0,0
9843,0,-1,0,0
9859,-1,-1,0,0
9855,-2,-1,0,0
9857,-2,-1,0,0
9851,-3,-1,0,0
9836,-3,-1,0,0
9842,-5,-1,0,0
9836,-5,-1,0,0
9872,-5,-1,0,0
9872,-5,-1,0,0
9849,-6,-2,0,0
9858,-6,-2,0,0
9858,-9,-2,0,0
9879,-12,-3,0,0
9869,-14,-3,0,0
9867,-17,-4,0,0
9877,-20,-5,0,0
9841,-20,-6,0,0
9830,-20,-7,0,0
9838,-20,-8,0,0
9873,-21,-9,0,0
9866,-21,-10,0,0
9867,-22,-11,0,0
9872,-26,-13,0,0
9868,-30,-14,0,0
9877,-31,-15,0,0
9866,-31,-17,0,0
9878,-31,-18,0,0
9879,-31,-19,0,0
9857,-31,-20,0,0
9858,-31,-22,0,0
9830,-31,-23,0,0
9872,-31,-24,0,0
9868,-31,-25,0,0
9873,-31,-26,0,0
9879,-32,-27,0,0
9876,-32,-27,0,0
9880,-34,-28,0,0
9883,-36,-29,0,0
9874,-36,-30,0,0
9881,-36,-30,0,0
9863,-36,-31,0,0
9868,-36,-32,0,0
9858,-36,-32,0,0
9863,-36,-33,0,0
9887,-36,-33,0,0
9868,-36,-33,0,0
9868,-34,-33,0,0
9889,-34,-33,0,0
9881,-36,-34,0,0
9896,-37,-34,0,0
9878,-39,-34,0,0
9886,-41,-35,0,0
9883,-42,-35,0,0
9889,-43,-36,0,0
9877,-43,-36,0,0
9878,-43,-37,0,0
9881,-43,-37,0,0
9929,-43,-38,0,0
9891,-45,-38,0,0
9878,-43,-39,0,0
9892,-45,-39,0,0
9880,-45,-40,0,0
9882,-45,-40,0,0
9887,-46,-40,0,0
9868,-45,-41,0,0
9861,-45,-41,0,0
9868,-45,-42,0,0
9888,-45,-42,0,0
9890,-46,-43,0,0
9872,-45,-43,0,0
9897,-46,-44,0,0
9888,-46,-44,0,0
9881,-45,-44,0,0
9892,-45,-44,0,0
9892,-48,-44,0,0
9889,-51,-45,0,0
9886,-51,-45,0,0
9866,-50,-46,0,1
9862,-48,-46,0,0
9845,-48,-46,0,0
9869,-45,-46,0,0
9865,-45,-46,0,0
9834,-40,-46,0,0
9825,-34,-45,0,0
9820,-34,-45,0,0
9793,-34,-44,0,0
9796,-34,-44,0,0
9799,-31,-43,0,0
9775,-29,-42,0,0
9773,-27,-41,0,0
9732,-17,-40,0,0
9748,-3,-37,0,0
9760,6,-35,0,0
9777,13,-32,0,0
9769,26,-28,0,0
9767,38,-24,0,0
9797,39,-19,0,0
9775,41,-15,0,0
9797,41,-10,0,0
9805,41,-6,0,0
9815,41,-2,0,0
9801,41,2,0,0
9793,43,6,0,0
9786,46,10,0,0
9806,46,14,0,0
9822,46,18,0,0
9831,46,22,0,0
9828,46,26,0,0
9826,41,29,0,0
9846,39,33,0,0
9835,37,35,0,0
9844,33,37,0,0
9847,30,38,0,0
9842,25,39,1,0
9832,17,38,0,0
9820,15,37,0,0
9821,14,36,0,0
9844,12,35,0,0
9859,9,33,0,0
9856,6,31,0,0
9853,4,29,0,0
9859,2,27,0,0
9856,-2,25,0,0
9873,-7,22,0,0
9877,-8,20,0,0
9873,-9,17,0,0
9843,-9,14,0,0
9828,-9,12,0,0
9836,-9,9,0,0
9857,-9,7,0,0
9874,-14,4,0,0
9853,-17,2,0,0
9861,-18,0,0,0
9872,-20,-2,0,0
9867,-20,-4,0,0
9872,-22,-6,0,0
9861,-23,-8,0,0
9868,-24,-9,0,0
9841,-24,-11,0,0
9832,-24,-13,0,0
9842,-24,-14,0,0
